"","labels","batches"
"2458","E-coli","9_Batch"
"2459","E-coli","9_Batch"
"2460","E-coli","9_Batch"
"2461","L-innocua","9_Batch"
"2462","L-innocua","9_Batch"
"2463","L-innocua","9_Batch"
"2464","L-innocua","9_Batch"
"2465","L-innocua","9_Batch"
"2466","L-innocua","9_Batch"
"2467","L-innocua","9_Batch"
"2468","L-innocua","9_Batch"
"2469","L-innocua","9_Batch"
"2470","L-innocua","9_Batch"
"2471","L-innocua","9_Batch"
"2472","L-innocua","9_Batch"
"2473","L-innocua","9_Batch"
"2474","L-innocua","9_Batch"
"2475","L-innocua","9_Batch"
"2476","L-innocua","9_Batch"
"2477","L-innocua","9_Batch"
"2478","L-innocua","9_Batch"
"2479","L-innocua","9_Batch"
"2480","L-innocua","9_Batch"
"2481","L-innocua","9_Batch"
"2482","L-innocua","9_Batch"
"2483","L-innocua","9_Batch"
"2484","L-innocua","9_Batch"
"2485","L-innocua","9_Batch"
"2486","L-innocua","9_Batch"
"2487","L-innocua","9_Batch"
"2488","L-innocua","9_Batch"
"2489","L-innocua","9_Batch"
"2490","L-innocua","9_Batch"
"2491","L-innocua","9_Batch"
"2492","L-innocua","9_Batch"
"2493","L-innocua","9_Batch"
"2494","L-innocua","9_Batch"
"2495","L-innocua","9_Batch"
"2496","L-innocua","9_Batch"
"2497","L-innocua","9_Batch"
"2498","L-innocua","9_Batch"
"2499","L-innocua","9_Batch"
"2500","L-innocua","9_Batch"
"2501","L-innocua","9_Batch"
"2502","L-innocua","9_Batch"
"2503","L-innocua","9_Batch"
"2504","L-innocua","9_Batch"
"2505","L-innocua","9_Batch"
"2506","L-innocua","9_Batch"
"2507","L-innocua","9_Batch"
"2508","L-innocua","9_Batch"
"2509","L-innocua","9_Batch"
"2510","L-innocua","9_Batch"
"2511","P-stutzeri","9_Batch"
"2512","P-stutzeri","9_Batch"
"2513","P-stutzeri","9_Batch"
"2514","P-stutzeri","9_Batch"
"2515","P-stutzeri","9_Batch"
"2516","P-stutzeri","9_Batch"
"2517","P-stutzeri","9_Batch"
"2518","P-stutzeri","9_Batch"
"2519","P-stutzeri","9_Batch"
"2520","P-stutzeri","9_Batch"
"2521","P-stutzeri","9_Batch"
"2522","P-stutzeri","9_Batch"
"2523","P-stutzeri","9_Batch"
"2524","P-stutzeri","9_Batch"
"2525","P-stutzeri","9_Batch"
"2526","P-stutzeri","9_Batch"
"2527","P-stutzeri","9_Batch"
"2528","P-stutzeri","9_Batch"
"2529","P-stutzeri","9_Batch"
"2530","P-stutzeri","9_Batch"
"2531","P-stutzeri","9_Batch"
"2532","P-stutzeri","9_Batch"
"2533","P-stutzeri","9_Batch"
"2534","P-stutzeri","9_Batch"
"2535","P-stutzeri","9_Batch"
"2536","P-stutzeri","9_Batch"
"2537","P-stutzeri","9_Batch"
"2538","P-stutzeri","9_Batch"
"2539","P-stutzeri","9_Batch"
"2540","P-stutzeri","9_Batch"
"2541","P-stutzeri","9_Batch"
"2542","P-stutzeri","9_Batch"
"2543","P-stutzeri","9_Batch"
"2544","P-stutzeri","9_Batch"
"2545","P-stutzeri","9_Batch"
"2546","P-stutzeri","9_Batch"
"2547","P-stutzeri","9_Batch"
"2548","P-stutzeri","9_Batch"
"2549","P-stutzeri","9_Batch"
"2550","P-stutzeri","9_Batch"
"2551","P-stutzeri","9_Batch"
"2552","P-stutzeri","9_Batch"
"2553","P-stutzeri","9_Batch"
"2554","P-stutzeri","9_Batch"
"2555","P-stutzeri","9_Batch"
"2556","P-stutzeri","9_Batch"
"2557","P-stutzeri","9_Batch"
"2558","P-stutzeri","9_Batch"
"2559","P-stutzeri","9_Batch"
"2560","P-stutzeri","9_Batch"
"2561","R-terrigena","9_Batch"
"2562","R-terrigena","9_Batch"
"2563","R-terrigena","9_Batch"
"2564","R-terrigena","9_Batch"
"2565","R-terrigena","9_Batch"
"2566","R-terrigena","9_Batch"
"2567","R-terrigena","9_Batch"
"2568","R-terrigena","9_Batch"
"2569","R-terrigena","9_Batch"
"2570","R-terrigena","9_Batch"
"2571","R-terrigena","9_Batch"
"2572","R-terrigena","9_Batch"
"2573","R-terrigena","9_Batch"
"2574","R-terrigena","9_Batch"
"2575","R-terrigena","9_Batch"
"2576","R-terrigena","9_Batch"
"2577","R-terrigena","9_Batch"
"2578","R-terrigena","9_Batch"
"2579","R-terrigena","9_Batch"
"2580","R-terrigena","9_Batch"
"2581","R-terrigena","9_Batch"
"2582","R-terrigena","9_Batch"
"2583","R-terrigena","9_Batch"
"2584","R-terrigena","9_Batch"
"2585","R-terrigena","9_Batch"
"2586","R-terrigena","9_Batch"
"2587","R-terrigena","9_Batch"
"2588","R-terrigena","9_Batch"
"2589","R-terrigena","9_Batch"
"2590","R-terrigena","9_Batch"
"2591","R-terrigena","9_Batch"
"2592","R-terrigena","9_Batch"
"2593","R-terrigena","9_Batch"
"2594","R-terrigena","9_Batch"
"2595","R-terrigena","9_Batch"
"2596","R-terrigena","9_Batch"
"2597","R-terrigena","9_Batch"
"2598","R-terrigena","9_Batch"
"2599","R-terrigena","9_Batch"
"2600","R-terrigena","9_Batch"
"2601","R-terrigena","9_Batch"
"2602","R-terrigena","9_Batch"
"2603","R-terrigena","9_Batch"
"2604","R-terrigena","9_Batch"
"2605","R-terrigena","9_Batch"
"2606","R-terrigena","9_Batch"
"2607","R-terrigena","9_Batch"
"2608","R-terrigena","9_Batch"
"2609","R-terrigena","9_Batch"
"2610","R-terrigena","9_Batch"
"2611","S-cohnii","9_Batch"
"2612","S-cohnii","9_Batch"
"2613","S-cohnii","9_Batch"
"2614","S-cohnii","9_Batch"
"2615","S-cohnii","9_Batch"
"2616","S-cohnii","9_Batch"
"2617","S-cohnii","9_Batch"
"2618","S-cohnii","9_Batch"
"2619","S-cohnii","9_Batch"
"2620","S-cohnii","9_Batch"
"2621","S-cohnii","9_Batch"
"2622","S-cohnii","9_Batch"
"2623","S-cohnii","9_Batch"
"2624","S-cohnii","9_Batch"
"2625","S-cohnii","9_Batch"
"2626","S-cohnii","9_Batch"
"2627","S-cohnii","9_Batch"
"2628","S-cohnii","9_Batch"
"2629","S-cohnii","9_Batch"
"2630","S-cohnii","9_Batch"
"2631","S-cohnii","9_Batch"
"2632","S-cohnii","9_Batch"
"2633","S-cohnii","9_Batch"
"2634","S-cohnii","9_Batch"
"2635","S-cohnii","9_Batch"
"2636","S-cohnii","9_Batch"
"2637","S-cohnii","9_Batch"
"2638","S-cohnii","9_Batch"
"2639","S-cohnii","9_Batch"
"2640","S-cohnii","9_Batch"
"2641","S-cohnii","9_Batch"
"2642","S-cohnii","9_Batch"
"2643","S-cohnii","9_Batch"
"2644","S-cohnii","9_Batch"
"2645","S-cohnii","9_Batch"
"2646","S-cohnii","9_Batch"
"2647","S-cohnii","9_Batch"
"2648","S-cohnii","9_Batch"
"2649","S-cohnii","9_Batch"
"2650","S-cohnii","9_Batch"
"2651","S-cohnii","9_Batch"
"2652","S-cohnii","9_Batch"
"2653","S-cohnii","9_Batch"
"2654","S-cohnii","9_Batch"
"2655","S-cohnii","9_Batch"
"2656","S-cohnii","9_Batch"
"2657","S-cohnii","9_Batch"
"2658","S-cohnii","9_Batch"
"2659","S-cohnii","9_Batch"
"2660","S-cohnii","9_Batch"
"2661","S-warneri","9_Batch"
"2662","S-warneri","9_Batch"
"2663","S-warneri","9_Batch"
"2664","S-warneri","9_Batch"
"2665","S-warneri","9_Batch"
"2666","S-warneri","9_Batch"
"2667","S-warneri","9_Batch"
"2668","S-warneri","9_Batch"
"2669","S-warneri","9_Batch"
"2670","S-warneri","9_Batch"
"2671","S-warneri","9_Batch"
"2672","S-warneri","9_Batch"
"2673","S-warneri","9_Batch"
"2674","S-warneri","9_Batch"
"2675","S-warneri","9_Batch"
"2676","S-warneri","9_Batch"
"2677","S-warneri","9_Batch"
"2678","S-warneri","9_Batch"
"2679","S-warneri","9_Batch"
"2680","S-warneri","9_Batch"
"2681","S-warneri","9_Batch"
"2682","S-warneri","9_Batch"
"2683","S-warneri","9_Batch"
"2684","S-warneri","9_Batch"
"2685","S-warneri","9_Batch"
"2686","S-warneri","9_Batch"
"2687","S-warneri","9_Batch"
"2688","S-warneri","9_Batch"
"2689","S-warneri","9_Batch"
"2690","S-warneri","9_Batch"
"2691","S-warneri","9_Batch"
"2692","S-warneri","9_Batch"
"2693","S-warneri","9_Batch"
"2694","S-warneri","9_Batch"
"2695","S-warneri","9_Batch"
"2696","S-warneri","9_Batch"
"2697","S-warneri","9_Batch"
"2698","S-warneri","9_Batch"
"2699","S-warneri","9_Batch"
"2700","S-warneri","9_Batch"
"2701","S-warneri","9_Batch"
"2702","S-warneri","9_Batch"
"2703","S-warneri","9_Batch"
"2704","S-warneri","9_Batch"
"2705","S-warneri","9_Batch"
"2706","S-warneri","9_Batch"
"2707","S-warneri","9_Batch"
"2708","S-warneri","9_Batch"
"2709","S-warneri","9_Batch"
"2710","S-warneri","9_Batch"
